"lang"
{
	"Language"		"italian"
	"Tokens"
	{
		"CardName_10001"		"Venomante"
		"CardName_10489"		"Raggio lucente"
		"CardText_10489"		"Nella [g:200[fase prima dell'azione]], infliggi 1 punto danno [g:508[perforante]] a un nemico casuale e aggiungi una carica a tre carte [[Eclissi]] casuali nella tua mano o nel mazzo."
		"CardEffect_10489_0"		"Nella [g:200[fase prima dell'azione]], infliggi 1 punto danno [g:508[perforante]] a un nemico casuale e aggiungi una carica a tre carte [[Eclissi]] casuali nella tua mano o nel mazzo."
		"CardName_10007"		"Eclissi"
		"CardText_10007"		"Ripeti una volta per ciascuna carica: [g:608[&#9633;]] Infliggi 3 punti danno [g:508[perforanti]] a un nemico casuale."
		"CardName_10010"		"Viverna invernale"
		"CardText_10010"		"[abilityname[Fuoco artico]][activatedability[[color:ability[Attiva &#9632;2:]] Sposta {s:thisCardName} in una posizione di combattimento vuota, aumentando di +4 i suoi [g:509[punti attacco]] in questo round.]]"
		"CardName_10430"		"Fuoco artico"
		"CardText_10430"		"Sposta {s:parentCardName} in una posizione di combattimento vuota, aumentando di +4 i suoi [g:509[punti attacco]] in questo round."
		"CardModification_10430_0"		"+4 [g:509[punti attacco]]."
		"CardName_10011"		"Maledizione dell'inverno"
		"CardText_10011"		"[g:404[Disarma]] un'[g:607[unità]] fino alla fine del round. [g:608[&#9633;]] I [g:601[vicini alleati]] di quest'[g:607[unità]] l'affrontano in [g:400[battaglia]]."
		"CardName_10014"		"Lycan"
		"CardText_10014"		"[abilityname[Impulso ferino]]I [g:601[vicini alleati]] di {s:thisCardName} ottengono +2 [g:509[punti attacco]]."
		"CardName_10494"		"Impulso ferino"
		"CardText_10494"		"I [g:601[vicini alleati]] di {s:parentCardName} ottengono +2 [g:509[punti attacco]]."
		"CardEffect_10494_0"		"I [g:601[vicini alleati]] di {s:parentCardName} ottengono +2 [g:509[punti attacco]]."
		"CardName_10016"		"Abaddon"
		"CardText_10016"		"[abilityname[Tempo rubato]][activatedability[[color:ability[Attiva &#9632;2:]] Cura completamente {s:thisCardName}, che ottiene anche [g:507[immunità al danno]] in questo round.]]"
		"CardName_10431"		"Tempo rubato"
		"CardText_10431"		"Cura completamente {s:parentCardName}, ottiene [g:507[immunità al danno]] in questo round."
		"CardModification_10431_0"		"[g:507[Immunità al danno]]."
		"CardName_10017"		"Chen"
		"CardText_10017"		"[abilityname[Persuasione sacra]][activatedability[[color:ability[Attiva &#9632;4:]] Prendi il controllo di un [g:1[creep]] nemico.]]"
		"CardName_10432"		"Persuasione sacra"
		"CardText_10432"		"Prendi il controllo di un [g:1[creep]] nemico."
		"CardName_10018"		"Cercatore di Sangue"
		"CardText_10018"		"[abilityname[Bagno di sangue]]Cura completamente {s:thisCardName} dopo che un'[g:607[unità]] che blocca questa carta muore."
		"CardName_10496"		"Bagno di sangue"
		"CardText_10496"		"Cura completamente {s:parentCardName} dopo che un'[g:607[unità]] che blocca questa carta muore."
		"CardEffect_10496_0"		"Cura completamente {s:parentCardName} dopo che un'[g:607[unità]] che blocca questa carta muore."
		"CardName_10020"		"Ascia"
		"CardText_10020"		""
		"CardName_10021"		"Guerriero Centauro"
		"CardText_10021"		"[abilityname[Contrasto]]{s:thisCardName} ottiene +2 [g:503[punti contrattacco]]."
		"CardName_10497"		"Risposta"
		"CardText_10497"		"{s:parentCardName} ottiene +2 [g:503[punti contrattacco]]."
		"CardEffect_10497_0"		"{s:parentCardName} ottiene +2 [g:503[punti contrattacco]]."
		"CardName_10022"		"Abbattialberi"
		"CardText_10022"		"[abilityname[Armatura reattiva]]{s:thisCardName} ottiene +1 [g:504[punto armatura]] per ogni aggressore. Gli aggressori di {s:thisCardName} perdono -1 [g:504[punto armatura]]."
		"CardName_10498"		"Armatura reattiva"
		"CardText_10498"		"{s:parentCardName} ottiene +1 [g:504[punto armatura]] per ogni suo aggressore. Gli aggressori {s:parentCardName} perdono -1 [g:504[punto armatura]]."
		"CardEffect_10498_0"		"Gli aggressori di {s:parentCardName} perdono -1 [g:504[punto armatura]]."
		"CardName_10023"		"Cacciatore di Taglie"
		"CardText_10023"		"[abilityname[Jinada]]Nella [g:200[fase prima dell'azione]], {s:thisCardName} avrà una possibilità del 50% di ottenere +4 [g:509[punti attacco]] in questo round."
		"CardName_10499"		"Jinada"
		"CardText_10499"		"Nella [g:200[fase prima dell'azione]], {s:parentCardName} avrà una possibilità del 50% di ottenere +4 [g:509[punti attacco]] in questo round."
		"CardEffect_10499_0"		"Nella [g:200[fase prima dell'azione]], {s:parentCardName} avrà una possibilità del 50% di ottenere +4 [g:509[punti attacco]] in questo round."
		"CardModification_10499_0"		"+4 [g:509[punti attacco]]."
		"CardName_10024"		"Cacciatore delle Maree"
		"CardText_10024"		"[abilityname[Devastazione]][activatedability[[color:ability[Attiva &#9632;4:]] [g:405[Stordisci]] i [g:600[vicini nemici]] di {s:thisCardName} in questo round. Possibilità del 50% che tutti gli altri nemici vengano storditi in questo round.]]"
		"CardName_10434"		"Devastazione"
		"CardText_10434"		"[g:405[Stordisci]] i [g:600[vicini nemici]] di {s:parentCardName} in questo round. Possibilità del 50% che tutti gli altri nemici vengano storditi in questo round."
		"CardName_10025"		"Riparatore"
		"CardText_10025"		"[abilityname[Laser]][activatedability[[color:ability[Attiva &#9632;3:]] Infliggi 3 punti danno a un'[g:607[unità]] e [g:404[disarmala]] in questo round.]]"
		"CardName_10435"		"Laser"
		"CardText_10435"		"Infliggi 3 punti danno a un'[g:607[unità]] e [g:404[disarmala]] in questo round."
		"CardName_10026"		"Rix"
		"CardText_10026"		"[abilityname[Ribelle inarrestabile]]{s:thisCardName} ottiene [g:610[schieramento rapido]]."
		"CardName_10500"		"Ribelle inarrestabile"
		"CardText_10500"		"{s:parentCardName} ottiene [g:610[schieramento rapido]]."
		"CardEffect_10500_0"		"{s:parentCardName} ottiene [g:610[schieramento rapido]]."
		"CardName_10028"		"Vipera"
		"CardText_10028"		"[abilityname[Pelle corrosiva]]Quando un'[g:607[unità]] infligge [g:609[danno da battaglia]] a {s:thisCardName}, [g:401[modifica]] quell'[g:607[unità]] con -1 [g:509[punto attacco]]."
		"CardName_10501"		"Pelle corrosiva"
		"CardText_10501"		"Quando un'[g:607[unità]] infligge [g:609[danno da battaglia]] a {s:parentCardName}, [g:401[modifica]] quell'[g:607[unità]] con -1 [g:509[punto attacco]]."
		"CardEffect_10501_0"		"Quando un'[g:607[unità]] infligge [g:609[danno da battaglia]] a {s:parentCardName}, [g:401[modifica]] quell'[g:607[unità]] con -1 [g:509[punto attacco]]."
		"CardModification_10501_0"		"-1 [g:509[punto attacco]]."
		"CardName_10029"		"Signore delle Belve"
		"CardText_10029"		"[abilityname[Richiamo della foresta]][activatedability[[color:ability[Attiva &#9632;3:]] [g:409[Evoca]] una [[Belva leale]].]]"
		"CardName_10437"		"Richiamo della foresta"
		"CardText_10437"		"[g:409[Evoca]] una [[Belva leale]]."
		"CardName_10030"		"Schiena Acuminata"
		"CardText_10030"		"[abilityname[Attaccabrighe]][g:401[Modifica]] {s:thisCardName} con +2 [g:504[punti armatura]] dopo che un [g:0[eroe]] che blocca questa carta muore."
		"CardName_10502"		"Attaccabrighe"
		"CardText_10502"		"[g:401[Modifica]] {s:parentCardName} con +2 [g:504[punti armatura]] dopo che un [g:0[eroe]] che blocca questa carta muore."
		"CardEffect_10502_0"		"[g:401[Modifica]] {s:parentCardName} con +2 [g:504[punti armatura]] dopo che un [g:0[eroe]] che blocca questa carta muore."
		"CardModification_10502_0"		"+2 [g:504[punti armatura]]."
		"CardName_10031"		"Kanna"
		"CardText_10031"		"[abilityname[Conquista]]I [[Creep da mischia]] casuali alleati sono schierati nella corsia di {s:thisCardName}."
		"CardName_10503"		"Conquista"
		"CardText_10503"		"I [[Creep da mischia]] casuali alleati sono schierati nella corsia di {s:parentCardName}."
		"CardEffect_10503_0"		"I [[Creep da mischia]] casuali alleati sono schierati nella corsia di {s:parentCardName}."
		"CardName_10032"		"Guardaboschi Drow"
		"CardText_10032"		"[abilityname[Aura di precisione]]Gli altri alleati in tutte le corsie ottengono +1 [g:509[punto attacco]]."
		"CardName_10504"		"Aura di precisione"
		"CardText_10504"		"Gli altri alleati in tutte le corsie ottengono +1 [g:509[punto attacco]]."
		"CardEffect_10504_0"		"Gli altri alleati in tutte le corsie ottengono +1 [g:509[punto attacco]]."
		"CardName_10033"		"Scuotiterra"
		"CardText_10033"		"[abilityname[Spaccatura]][activatedability[[color:ability[Attiva &#9632;4:]] [g:405[Stordisci]] i [g:600[vicini nemici]] di {s:thisCardName} in questo round.]]"
		"CardName_10438"		"Spaccatura"
		"CardText_10438"		"[g:405[Stordisci]] i [g:600[vicini nemici]] di {s:parentCardName} in questo round."
		"CardName_10036"		"Incantatrice"
		"CardText_10036"		"[abilityname[Seguaci della natura]]{s:thisCardName} ottiene +2 [g:505[punti rigenerazione]]. I [g:601[vicini alleati]] di {s:thisCardName} ottengono +2 [g:505[punti rigenerazione]]."
		"CardName_10506"		"Seguaci della natura"
		"CardText_10506"		"{s:parentCardName} ottiene +2 [g:505[punti rigenerazione]]. I [g:601[vicini alleati]] di {s:parentCardName} ottengono +2 [g:505[punti rigenerazione]]."
		"CardEffect_10506_0"		"I [g:601[vicini alleati]] di {s:parentCardName} ottengono +2 [g:505[punti rigenerazione]]."
		"CardName_10038"		"Lich"
		"CardText_10038"		"[abilityname[Sacrificio]][activatedability[[color:ability[Attiva &#9632;2:]] [g:408[Condanna]] un altro alleato e pesca una carta. Se quell'alleato ha 6 o più [g:509[punti attacco]], pesca un'altra carta.]]"
		"CardName_10440"		"Sacrificio"
		"CardText_10440"		"[g:408[Condanna]] un altro alleato e pesca una carta. Se quell'alleato ha 6 o più [g:509[punti attacco]], pesca un'altra carta."
		"CardName_10043"		"Ogre Magi"
		"CardText_10043"		"[abilityname[Multincantesimo]]Dopo aver giocato un [g:4[incantesimo [color:blue[blu]]]], avrai una possibilità del 25% che una copia base di quella carta venga inserita nella tua mano."
		"CardName_10509"		"Multincantesimo"
		"CardText_10509"		"Dopo aver giocato un [g:4[incantesimo [color:blue[blu]]]], avrai una possibilità del 25% che una copia base di quella carta venga inserita nella tua mano."
		"CardEffect_10509_0"		"Dopo aver giocato un [g:4[incantesimo [color:blue[blu]]]], avrai una possibilità del 25% che una copia base di quella carta venga inserita nella tua mano."
		"CardName_10044"		"Onnicavaliere"
		"CardText_10044"		"[abilityname[Purificazione]][activatedability[[color:ability[Attiva &#9632;2:]] Cura un'[g:607[unità]] di 3 punti salute.]]"
		"CardName_10443"		"Purificazione"
		"CardText_10443"		"Cura un'[g:607[unità]] di 3 [g:510[punti salute]]."
		"CardName_10046"		"Divoratore dell'Oltremondo"
		"CardText_10046"		"[abilityname[Aura dello spirito]]Dopo aver giocato una [color:blue[carta blu]], avrai una possibilità del 50% di ripristinare 2 [g:511[punti mana]]."
		"CardName_10511"		"Aura dello spirito"
		"CardText_10511"		"Dopo aver giocato una [color:blue[carta blu]], avrai una possibilità del 50% di ripristinare 2 [g:511[punti mana]]."
		"CardEffect_10511_0"		"Dopo aver giocato una [color:blue[carta blu]], avrai una possibilità del 50% di ripristinare 2 [g:511[punti mana]]."
		"CardName_10047"		"Spettro Assassino"
		"CardText_10047"		"[abilityname[Killer efficiente]]{s:thisCardName} infligge +4 punti danno quando attacca un [g:0[eroe]]."
		"CardName_10512"		"Killer efficiente"
		"CardText_10512"		"{s:parentCardName} infligge +4 punti danno quando attacca un [g:0[eroe]]."
		"CardEffect_10512_0"		"{s:parentCardName} infligge +4 punti danno quando attacca un [g:0[eroe]]."
		"CardName_10048"		"Pugna"
		"CardText_10048"		"[abilityname[Esplosione oscura]][activatedability[[color:ability[Attiva &#9632;3:]] [g:408[Condanna]] un [g:3[miglioramento]] nemico casuale.]]"
		"CardName_10444"		"Esplosione oscura"
		"CardText_10444"		"[g:408[Condanna]] un [g:3[miglioramento]] nemico casuale."
		"CardName_10050"		"Cecchino"
		"CardText_10050"		"[abilityname[Colpo alla testa]][activatedability[[color:ability[Attiva &#9632;3:]] Infliggi 5 punti danno a un'[g:607[unità]].]]"
		"CardName_10446"		"Colpo alla testa"
		"CardText_10446"		"Infliggi 5 punti danno a un'[g:607[unità]]."
		"CardName_10052"		"Mazzie"
		"CardText_10052"		""
		"CardName_10053"		"Prellex"
		"CardText_10053"		"[abilityname[Fedeli]][g:409[Evoca]] un [[Creep da mischia]] nella corsia di {s:thisCardName} a ogni [g:204[fase di schieramento]]."
		"CardName_10523"		"Fedeli"
		"CardText_10523"		"[g:409[Evoca]] un [[Creep da mischia]] nella corsia di {s:parentCardName} a ogni [g:204[fase di schieramento]]."
		"CardEffect_10523_0"		"[g:409[Evoca]] un [[Creep da mischia]] nella corsia di {s:parentCardName} a ogni [g:204[fase di schieramento]]."
		"CardName_10054"		"Sven"
		"CardText_10054"		"[abilityname[Fendente gigante]]{s:thisCardName} ottiene +X [g:502[punti squarcio]], dove X corrisponde a metà dei suoi [g:509[punti attacco]]."
		"CardName_10513"		"Fendente gigante"
		"CardText_10513"		"{s:parentCardName} ottiene +X [g:502[punti squarcio]], dove X corrisponde a metà dei suoi [g:509[punti attacco]]."
		"CardEffect_10513_0"		"{s:parentCardName} ottiene +X [g:502[punti squarcio]], dove X corrisponde a metà dei suoi [g:509[punti attacco]]."
		"CardName_10056"		"Treant Protettore"
		"CardText_10056"		"[abilityname[Rami di ferro]]I [g:601[vicini alleati]] di {s:thisCardName} ottengono +2 [g:504[punti armatura]]."
		"CardName_10514"		"Rami di ferro"
		"CardText_10514"		"I [g:601[vicini alleati]] di {s:parentCardName} ottengono +2 [g:504[punti armatura]]."
		"CardEffect_10514_0"		"I [g:601[vicini alleati]] di {s:parentCardName} ottengono +2 [g:504[punti armatura]]."
		"CardName_10058"		"Sorla Khan"
		"CardText_10058"		"[abilityname[Guerrafondaia]]{s:thisCardName} infligge +4 punti danno quando attacca una [g:2[torre]]."
		"CardName_10516"		"Guerrafondaia"
		"CardText_10516"		"{s:parentCardName} infligge +4 punti danno quando attacca una [g:2[torre]]."
		"CardEffect_10516_0"		"{s:parentCardName} infligge +4 punti danno quando attacca una [g:2[torre]]."
		"CardName_10059"		"Necrophos"
		"CardText_10059"		"[abilityname[Sadismo]][g:401[Modifica]] {s:thisCardName} con +1 [g:510[punto salute]] dopo che un [g:600[vicino nemico]] muore."
		"CardName_10517"		"Sadismo"
		"CardText_10517"		"[g:401[Modifica]] {s:parentCardName} con +1 [g:510[punto salute]] dopo che un [g:600[vicino nemico]] muore."
		"CardEffect_10517_0"		"[g:401[Modifica]] {s:parentCardName} con +1 [g:510[punto salute]] dopo che un [g:600[vicino nemico]] muore."
		"CardModification_10517_0"		"+1 [g:510[punto salute]]."
		"CardName_10060"		"Lion"
		"CardText_10060"		"[abilityname[Dito della morte]][activatedability[[color:ability[Active &#9632;4:]] Infliggi 8 punti danno [g:508[perforanti]] a un'[g:607[unità]].  Accelerazione (il tempo di ricarica viene ridotto di 1, ma non può scendere sotto a 1).]]"
		"CardName_10449"		"Dito della morte"
		"CardText_10449"		"Infliggi 8 punti danno [g:508[perforanti]] a un'[g:607[unità]].  Accelerazione (il tempo di ricarica viene ridotto di 1, ma non può scendere sotto a 1)."
		"CardName_10062"		"Mago Skywrath"
		"CardText_10062"		"[abilityname[Colpo a concussione]][activatedability[[color:ability[Attiva &#9632;2:]] Sottrai a un [g:0[eroe]] e ai suoi [g:601[vicini alleati]] -2 [g:504[punti armatura]] in questo round.]]"
		"CardName_10451"		"Colpo a concussione"
		"CardText_10451"		"Sottrai a un [g:0[eroe]] e ai suoi [g:601[vicini alleati]] -2 [g:504[punti armatura]] in questo round."
		"CardModification_10451_0"		"-2 [g:504[punti armatura]]."
		"CardName_10063"		"Bagliore mistico"
		"CardText_10063"		"Infliggi 12 punti danno divisi equamente tra un'[g:607[unità]] e i suoi [g:601[vicini alleati]]."
		"CardName_10064"		"Fanciulla di Cristallo"
		"CardText_10064"		"[abilityname[Aura arcana]]Dopo che viene giocato per la prima volta un [g:4[incantesimo]] alleato in ciascuna corsia, ripristina 2 [g:511[punti mana]] alla [g:2[torre]] in quella corsia."
		"CardName_10518"		"Aura arcana"
		"CardText_10518"		"Dopo che viene giocato per la prima volta un [g:4[incantesimo]] alleato in ciascuna corsia, ripristina 2 [g:511[punti mana]] alla [g:2[torre]] in quella corsia."
		"CardEffect_10518_0"		"Dopo che viene giocato per la prima volta un [g:4[incantesimo]] alleato in ciascuna corsia, ripristina 2 [g:511[punti mana]] alla [g:2[torre]] in quella corsia."
		"CardName_10519"		"Campo statico"
		"CardText_10519"		"Infliggi 1 punto danno [g:508[perforante]] ai [g:600[vicini nemici]] di {s:parentCardName} dopo aver giocato un [g:4[incantesimo [color:blue[blu]]]]."
		"CardEffect_10519_0"		"Infliggi 1 punto danno [g:508[perforante]] ai [g:600[vicini nemici]] di {s:parentCardName} dopo aver giocato un [g:4[incantesimo [color:blue[blu]]]]."
		"CardName_10065"		"Zeus"
		"CardText_10065"		""
		"CardName_10067"		"Magnus"
		"CardText_10067"		""
		"CardName_10068"		"Veggente Oscuro"
		"CardText_10068"		"[abilityname[Guizzo]][activatedability[[color:ability[Attiva &#9632;2:]] Sposta un altro alleato in un'altra corsia.]]"
		"CardName_10452"		"Guizzo"
		"CardText_10452"		"Sposta un altro alleato in un'altra corsia."
		"CardName_10069"		"Comandante della Legione"
		"CardText_10069"		"[abilityname[Momento di coraggio]]{s:thisCardName} ottiene +2 [g:503[punti contrattacco]]."
		"CardName_10520"		"Momento di coraggio"
		"CardText_10520"		"{s:parentCardName} ottiene +2 [g:503[punti contrattacco]]."
		"CardEffect_10520_0"		"{s:parentCardName} ottiene +2 [g:503[punti contrattacco]]."
		"CardName_10070"		"Ursa"
		"CardText_10070"		"[abilityname[Sfuriate]]Quando {s:thisCardName} infligge [g:609[danno da battaglia]] a un'[g:607[unità]], [g:401[modifica]] quell'[g:607[unità]] con -1 [g:504[punto armatura]]."
		"CardName_10521"		"Sfuriate"
		"CardText_10521"		"Quando {s:parentCardName} infligge [g:609[danno da battaglia]] a un'[g:607[unità]], [g:401[modifica]] quell'[g:607[unità]] con -1 [g:504[punto armatura]]."
		"CardEffect_10521_0"		"Quando {s:parentCardName} infligge [g:609[danno da battaglia]] a un'[g:607[unità]], [g:401[modifica]] quell'[g:607[unità]] con -1 [g:504[punto armatura]]."
		"CardModification_10521_0"		"-1 [g:504[punto armatura]]."
		"CardName_10076"		"Maestro d'armi Smeevil"
		"CardText_10076"		"[color:play_effect[[g:602[Effetto di gioco]]:]] [g:401[Modifica]] un [g:0[eroe]] casuale alleato con +2 [g:509[punti attacco]]."
		"CardEffect_10076_0"		"[color:play_effect[[g:602[Effetto di gioco]]:]] [g:401[Modifica]] un [g:0[eroe]] casuale alleato con +2 [g:509[punti attacco]]."
		"CardModification_10076_0"		"+2 [g:509[punti attacco]]."
		"CardName_10077"		"Sorella del Velo"
		"CardText_10077"		"[activatedability[[color:ability[Attiva &#9632;1:]] Scegli un bersaglio in combattimento per {s:thisCardName}.]]"
		"CardName_10454"		"Sorella del Velo"
		"CardText_10454"		"Scegli un bersaglio in combattimento per {s:parentCardName}."
		"CardName_10078"		"Censore della tenuta Tyler"
		"CardText_10078"		"La [g:2[torre]] nemica perde -1 [g:511[punto mana]]."
		"CardEffect_10078_0"		"La [g:2[torre]] nemica perde -1 [g:511[punto mana]]."
		"CardName_10079"		"Fabbro Smeevil"
		"CardText_10079"		"[color:play_effect[[g:602[Effetto di gioco]]:]] [g:401[Modifica]] un [g:0[eroe]] casuale alleato con +1 [g:504[punto armatura]]."
		"CardEffect_10079_0"		"[color:play_effect[[g:602[Effetto di gioco]]:]] [g:401[Modifica]] un [g:0[eroe]] casuale alleato con +1 [g:504[punto armatura]]."
		"CardModification_10079_0"		"+1 [g:504[punto armatura]]."
		"CardName_10080"		"Esca ribelle"
		"CardText_10080"		"[activatedability[[color:ability[Attiva &#9632;1:]] Scambia la posizione di {s:thisCardName} con quella di un altro alleato.]]"
		"CardName_10455"		"Esca ribelle"
		"CardText_10455"		"Scambia la posizione di {s:thisCardName} con quella di un altro alleato."
		"CardName_10082"		"Cacciatore centauro"
		"CardText_10082"		""
		"CardName_10083"		"Gladiatore di Quoidge"
		"CardText_10083"		"[g:401[Modifica]] {s:thisCardName} con +2 [g:509[punti attacco]] dopo che un [g:601[vicino alleato]] muore."
		"CardEffect_10083_0"		"[g:401[Modifica]] {s:thisCardName} con +2 [g:509[punti attacco]] dopo che un [g:601[vicino alleato]] muore."
		"CardModification_10083_0"		"+2 [g:509[punti attacco]]."
		"CardName_10084"		"Istigatore ribelle"
		"CardText_10084"		"Nella [g:202[fase dopo il combattimento]], [g:409[evoca]] un [[Istigatore ribelle]] se {s:thisCardName} ha inflitto [g:609[danno da battaglia]] a un [g:1[creep]] in questo round."
		"CardEffect_10084_0"		"Nella [g:202[fase dopo il combattimento]], [g:409[evoca]] un [[Istigatore ribelle]] se {s:thisCardName} ha inflitto [g:609[danno da battaglia]] a un [g:1[creep]] in questo round."
		"CardName_10085"		"Ombra dell'assassina"
		"CardText_10085"		"5 [g:501[punti assedio]]. {s:thisCardName} perde -2 [g:509[punti attacco]] per ciascun alleato."
		"CardEffect_10085_0"		"{s:thisCardName} perde -2 [g:509[punti attacco]] per ciascun alleato."
		"CardName_10086"		"Discepolo di Maipiù"
		"CardText_10086"		"Gli altri alleati ottengono +2 [g:509[punti attacco]] e perdono -2 [g:504[punti armatura]]."
		"CardEffect_10086_0"		"Gli altri alleati ottengono +2 [g:509[punti attacco]] e perdono -2 [g:504[punti armatura]]."
		"CardName_10087"		"Stendardiere della legione"
		"CardText_10087"		"I [g:601[vicini alleati]] di {s:thisCardName} ottengono +4 [g:509[punti attacco]]."
		"CardEffect_10087_0"		"I [g:601[vicini alleati]] di {s:thisCardName} ottengono +4 [g:509[punti attacco]]."
		"CardName_10090"		"Zombi inarrestabile"
		"CardText_10090"		"[color:play_effect[[g:602[Effetto di gioco]]:]] Dona a {s:thisCardName} uno [g:506[scudo della vita]]."
		"CardEffect_10090_0"		"[color:play_effect[[g:602[Effetto di gioco]]:]] Dona a {s:thisCardName} uno [g:506[scudo della vita]]."
		"CardModification_10090_0"		"uno [g:506[scudo della vita]]."
		"CardName_10091"		"Convoglio di Revtel"
		"CardText_10091"		"{s:thisCardName} ottiene +X [g:509[punti attacco]], dove X corrisponde a metà delle tue monete d'oro."
		"CardEffect_10091_0"		"{s:thisCardName} ottiene +X [g:509[punti attacco]], dove X corrisponde a metà delle tue monete d'oro."
		"CardName_10092"		"Vandalo Oglodi"
		"CardText_10092"		"[color:play_effect[[g:602[Effetto di gioco]]:]] Infliggi 4 punti danno alla [g:2[torre]] nemica."
		"CardEffect_10092_0"		"[color:play_effect[[g:602[Effetto di gioco]]:]] Infliggi 4 punti danno alla [g:2[torre]] nemica."
		"CardName_10093"		"Segugio da guerra"
		"CardText_10093"		""
		"CardName_10094"		"Esiliati mercenari"
		"CardText_10094"		"[activatedability[[color:ability[Attiva &#9632;2:]] Spendi tutte le tue monete d'oro. [g:401[Modifica]] {s:thisCardName} con +X [g:509[punti attacco]] e +X [g:510[punti salute]], dove X corrisponde alla metà delle monete d'oro spese.]]"
		"CardName_10456"		"Esiliati mercenari"
		"CardText_10456"		"Spendi tutte le tue monete d'oro. [g:401[Modifica]] {s:parentCardName} con +X [g:509[punti attacco]] e +X [g:510[punti salute]], dove X corrisponde alla metà delle monete d'oro spese."
		"CardName_10095"		"Golem degli Smilzi"
		"CardText_10095"		"[color:play_effect[[g:602[Effetto di gioco]]:]] Scarta la tua mano."
		"CardEffect_10095_0"		"[color:play_effect[[g:602[Effetto di gioco]]:]] Scarta la tua mano."
		"CardName_10096"		"Emissario del Quorum"
		"CardText_10096"		"[activatedability[[color:ability[Attiva &#9632;1:]] [g:401[Modifica]] gli alleati con +2 [g:509[punti attacco]] e +2 [g:510[punti salute]].]]"
		"CardName_10457"		"Emissario del Quorum"
		"CardText_10457"		"[g:401[Modifica]] gli alleati con +2 [g:509[punti attacco]] e +2 [g:510[punti salute]]."
		"CardModification_10457_0"		"+2 [g:509[punti attacco]] e +2 [g:510[punti salute]]."
		"CardName_10097"		"Rissoso di Marrowfell"
		"CardText_10097"		""
		"CardName_10102"		"Branco di Lucertole del tuono"
		"CardText_10102"		"6 [g:501[punti assedio]]."
		"CardName_10103"		"Ogre lanciacorpi"
		"CardText_10103"		"Infliggi 2 punti danno [g:508[perforanti]] alla [g:2[torre]] nemica dopo che un [[Creep da mischia]] alleato muore."
		"CardEffect_10103_0"		"Infliggi 2 punti danno [g:508[perforanti]] alla [g:2[torre]] nemica dopo che un [[Creep da mischia]] alleato muore."
		"CardName_10104"		"Legionario bronzeo"
		"CardText_10104"		""
		"CardName_10106"		"Incarnazione di Selemene"
		"CardText_10106"		"Ripristina completamente i [g:511[punti mana]] della tua [g:2[torre]] dopo aver giocato una qualsiasi carta."
		"CardEffect_10106_0"		"Ripristina completamente i [g:511[punti mana]] della tua [g:2[torre]] dopo aver giocato una qualsiasi carta."
		"CardName_10107"		"Vhoul martire"
