"lang"
{
	"Language"		"latam"
	"Tokens"
	{
		"CardName_10001"		"Venomante"
		"CardName_10030"		"Lanzapúas"
		"CardText_10030"		"[abilityname[Camorrista Borracho]]{s:thisCardName} se [g:401[modifica]] con +2 de [g:504[armadura]] tras la muerte de un [g:0[héroe]] que bloquea a esta carta."
		"CardName_10502"		"Camorrista Borracho"
		"CardText_10502"		"{s:parentCardName} se [g:401[modifica]] con +2 de [g:504[armadura]] tras la muerte de un [g:0[héroe]] que bloquea a esta carta."
		"CardEffect_10502_0"		"{s:parentCardName} se [g:401[modifica]] con +2 de [g:504[armadura]] tras la muerte de un [g:0[héroe]] que bloquea a esta carta."
		"CardModification_10502_0"		"+2 de [g:504[armadura]]."
		"CardName_10031"		"Kanna"
		"CardText_10031"		"[abilityname[Conquistadora]]Los [[críptidos cuerpo a cuerpo]] aliados aleatorios se despliegan en la senda de {s:thisCardName}."
		"CardName_10503"		"Conquistadora"
		"CardText_10503"		"Los [[críptidos cuerpo a cuerpo]] aliados aleatorios se despliegan en la senda de {s:parentCardName}."
		"CardEffect_10503_0"		"Los [[críptidos cuerpo a cuerpo]] aliados aleatorios se despliegan en la senda de {s:parentCardName}."
		"CardName_10032"		"Arquera Drow"
		"CardText_10032"		"[abilityname[Aura de precisión]]Otorga +1 de [g:509[ataque]] al resto de los aliados en todas las sendas."
		"CardName_10504"		"Aura de precisión"
		"CardText_10504"		"Otorga +1 de [g:509[ataque]] al resto de los aliados en todas las sendas."
		"CardEffect_10504_0"		"Otorga +1 de [g:509[ataque]] al resto de los aliados en todas las sendas."
		"CardName_10033"		"Rompetierra"
		"CardText_10033"		"[abilityname[Fisura]][activatedability[[color:ability[Activa &#9632;4:]] [[g:405[aturde]] a los [g:600[enemigos vecinos]] de {s:thisCardName} durante esta ronda.]]"
		"CardName_10438"		"Fisura"
		"CardText_10438"		"[g:405[Aturde]] a los [g:600[enemigos vecinos]] de {s:parentCardName} durante esta ronda."
		"CardName_10036"		"Hechicera"
		"CardText_10036"		"[abilityname[Ayudantes de la naturaleza]]{s:thisCardName} y los [g:601[aliados vecinos]] de {s:thisCardName} obtienen +2 de [g:505[regeneración]]."
		"CardName_10506"		"Ayudantes de la naturaleza"
		"CardText_10506"		"{s:parentCardName} y los [g:601[aliados vecinos]] de {s:parentCardName} obtienen +2 de [g:505[regeneración]]."
		"CardEffect_10506_0"		"Los [g:601[aliados vecinos]] de {s:parentCardName} obtienen +2 de [g:505[regeneración]]."
		"CardName_10038"		"Liche"
		"CardText_10038"		"[abilityname[Sacrificio]][activatedability[[color:ability[Activa &#9632;2:]] [g:408[condena]] a otro aliado y saca una carta. Si el aliado tiene 6 de [g:509[ataque]] o más, saca otra carta.]]"
		"CardName_10440"		"Sacrificio"
		"CardText_10440"		"[g:408[Condena]] a otro aliado y saca una carta. Si el aliado tiene 6 de [g:509[ataque]] o más, saca otra carta."
		"CardName_10043"		"Ogro Mago"
		"CardText_10043"		"[abilityname[Multilanzamiento]]Después de lanzar un [g:4[hechizo]] [color:blue[azul]], tienes un 25% de probabilidad de llevarte una copia básica de esa carta a la mano."
		"CardName_10509"		"Multilanzamiento"
		"CardText_10509"		"Después de lanzar un [g:4[hechizo]] [color:blue[azul]], tienes un 25% de probabilidad de llevarte una copia básica de esa carta a la mano."
		"CardEffect_10509_0"		"Después de lanzar un [g:4[hechizo]] [color:blue[azul]], tienes un 25% de probabilidad de llevarte una copia básica de esa carta a la mano."
		"CardName_10044"		"Omnipaladín"
		"CardText_10044"		"[abilityname[Purificación]][activatedability[[color:ability[Activa &#9632;2:]] cura 3 de vida a una [g:607[unidad]].]]"
		"CardName_10443"		"Purificación"
		"CardText_10443"		"Cura 3 de vida a una [g:607[unidad]]."
		"CardName_10046"		"Devorador del Extramundo"
		"CardText_10046"		"[abilityname[Aura de esencia]]Después de jugar una [color:blue[carta azul]], tienes un 50% de probabilidad de recuperar 2 de [g:511[maná]]."
		"CardName_10511"		"Aura de esencia"
		"CardText_10511"		"Después de jugar una [color:blue[carta azul]], tienes un 50% de probabilidad de recuperar 2 de [g:511[maná]]."
		"CardEffect_10511_0"		"Después de jugar una [color:blue[carta azul]], tienes un 50% de probabilidad de recuperar 2 de [g:511[maná]]."
		"CardName_10047"		"Asesina Fantasma"
		"CardText_10047"		"[abilityname[Asesina eficaz]]{s:thisCardName} inflige +4 de daño cuando ataca a un [g:0[héroe]]."
		"CardName_10512"		"Asesina eficaz"
		"CardText_10512"		"{s:parentCardName} inflige +4 de daño cuando ataca a un [g:0[héroe]]."
		"CardEffect_10512_0"		"{s:parentCardName} inflige +4 de daño cuando ataca a un [g:0[héroe]]."
		"CardName_10048"		"Pugna"
		"CardText_10048"		"[abilityname[Explosión abisal]][activatedability[[color:ability[Activa &#9632;3:]] [g:408[condena]] una [g:3[mejora]] enemiga aleatoria.]]"
		"CardName_10444"		"Explosión abisal"
		"CardText_10444"		"[g:408[Condena]] una [g:3[mejora]] enemiga aleatoria."
		"CardName_10050"		"Francotirador"
		"CardText_10050"		"[abilityname[Disparo a la cabeza]][activatedability[[color:ability[Activa &#9632;3:]] inflige 5 de daño a una [g:607[unidad]].]]"
		"CardName_10446"		"Disparo a la cabeza"
		"CardText_10446"		"Inflige 5 de daño a una [g:607[unidad]]."
		"CardName_10052"		"Mazi"
		"CardText_10052"		""
		"CardName_10053"		"Prélex"
		"CardText_10053"		"[abilityname[Invocación de los fieles]][g:409[Invoca]] a un [[críptido cuerpo a cuerpo]] en la senda de {s:thisCardName} en cada [g:204[fase de despliegue]]."
		"CardName_10523"		"Invocación de los fieles"
		"CardText_10523"		"[g:409[Invoca]] a un<br> [[críptido cuerpo a cuerpo]] en la senda de {s:parentCardName} en cada [g:204[fase de despliegue]]."
		"CardEffect_10523_0"		"[g:409[Invoca]] a un<br> [[críptido cuerpo a cuerpo]] en la senda de {s:parentCardName} en cada [g:204[fase de despliegue]]."
		"CardName_10054"		"Sven"
		"CardText_10054"		"[abilityname[Gran hendidura]]{s:thisCardName} obtiene +X de [g:502[hendidura]], donde X es la mitad de su [g:509[ataque]]."
		"CardName_10513"		"Gran hendidura"
		"CardText_10513"		"{s:parentCardName} obtiene +X de [g:502[hendidura]], donde X es la mitad de su [g:509[ataque]]."
		"CardEffect_10513_0"		"{s:parentCardName} obtiene +X de [g:502[hendidura]], donde X es la mitad de su [g:509[ataque]]."
		"CardName_10056"		"Protector Ent"
		"CardText_10056"		"[abilityname[Ramas férreas]]Otorga +2 de [g:504[armadura]] a los [g:601[aliados vecinos]] de {s:thisCardName}."
		"CardName_10514"		"Ramas férreas"
		"CardText_10514"		"Otorga +2 de [g:504[armadura]] a los [g:601[aliados vecinos]] de {s:parentCardName}."
		"CardEffect_10514_0"		"Otorga +2 de [g:504[armadura]] a los [g:601[aliados vecinos]] de {s:parentCardName}."
		"CardName_10058"		"Sorla Khan"
		"CardText_10058"		"[abilityname[Belicista]]{s:thisCardName} inflige +4 de daño cuando ataca a una [g:2[torre]]."
		"CardName_10516"		"Belicista"
		"CardText_10516"		"{s:parentCardName} inflige +4 de daño cuando ataca a una [g:2[torre]]."
		"CardEffect_10516_0"		"{s:parentCardName} inflige +4 de daño cuando ataca a una [g:2[torre]]."
		"CardName_10059"		"Necrofos"
		"CardText_10059"		"[abilityname[Sádico]]{s:thisCardName} se [g:401[modifica]] con +1 de [g:510[vida]] tras la muerte de un [g:600[enemigo vecino]]."
		"CardName_10517"		"Sádico"
		"CardText_10517"		"{s:parentCardName} se [g:401[modifica]] con +1 de [g:510[vida]] tras la muerte de un [g:600[enemigo vecino]]."
		"CardEffect_10517_0"		"{s:parentCardName} se [g:401[modifica]] con +1 de [g:510[vida]] tras la muerte de un [g:600[enemigo vecino]]."
		"CardModification_10517_0"		"+1 de [g:510[vida]]."
		"CardName_10060"		"León"
		"CardText_10060"		"[abilityname[Dedo de la muerte]][activatedability[[color:ability[Activa &#9632;4:]] inflige 8 de daño por [g:508[perforación]] a una [g:607[unidad]].]]"
		"CardName_10449"		"Dedo de la muerte"
		"CardText_10449"		"Inflige 8 de daño por [g:508[perforación]] a una [g:607[unidad]]."
		"CardName_10062"		"Mago Furiaceleste"
		"CardText_10062"		"[abilityname[Disparo conmocionador]][activatedability[[color:ability[Activa &#9632;2:]] tanto el [g:0[héroe]] como sus [g:601[aliados vecinos]] pierden -2 puntos de [g:504[armadura]] durante esta ronda.]]"
		"CardName_10451"		"Disparo conmocionador"
		"CardText_10451"		"Tanto el [g:0[héroe]] como sus [g:601[aliados vecinos]] pierden -2 puntos de [g:504[armadura]] durante esta ronda."
		"CardModification_10451_0"		"-2 de [g:504[armadura]]."
		"CardName_10063"		"Destello místico"
		"CardText_10063"		"Inflige 12 de daño repartido en partes iguales entre una [g:607[unidad]] y sus [g:601[aliados vecinos]]."
		"CardName_10064"		"Doncella Glacial"
		"CardText_10064"		"[abilityname[Aura arcana]]Después de lanzar el primer [g:4[hechizo]] aliado en cada senda, la [g:2[torre]] de dicha senda recupera 2 de [g:511[maná]]."
		"CardName_10518"		"Aura arcana"
		"CardText_10518"		"Después de lanzar el primer [g:4[hechizo]] aliado en cada senda, la [g:2[torre]] de dicha senda recupera 2 de [g:511[maná]]."
		"CardEffect_10518_0"		"Después de lanzar el primer [g:4[hechizo]] aliado en cada senda, la [g:2[torre]] de dicha senda recupera 2 de [g:511[maná]]."
		"CardName_10519"		"Campo estático"
		"CardText_10519"		"Inflige 1 de daño por [g:508[perforación]] a los [g:600[enemigos vecinos]] de {s:parentCardName} tras lanzar un [g:4[hechizo]] [color:blue[azul]]."
		"CardEffect_10519_0"		"Inflige 1 de daño por [g:508[perforación]] a los [g:600[enemigos vecinos]] de {s:parentCardName} tras lanzar un [g:4[hechizo]] [color:blue[azul]]."
		"CardName_10065"		"Zeus"
		"CardText_10065"		""
		"CardName_10067"		"Magnus"
		"CardText_10067"		""
		"CardName_10068"		"Vidente Oscuro"
		"CardText_10068"		"[abilityname[Subidón]][activatedability[[color:ability[Activa &#9632;2:]] desplaza a otro aliado a otra senda.]]"
		"CardName_10452"		"Subidón"
		"CardText_10452"		"Desplaza a otro aliado a otra senda."
		"CardName_10069"		"Comandante Legionaria"
		"CardText_10069"		"[abilityname[Momento de valor]]Otorga +2 de [g:503[represalia]] a {s:thisCardName}."
		"CardName_10520"		"Momento de valor"
		"CardText_10520"		"Otorga +2 de [g:503[represalia]] a {s:parentCardName}."
		"CardEffect_10520_0"		"Otorga +2 de [g:503[represalia]] a {s:parentCardName}."
		"CardName_10070"		"Ursa"
		"CardText_10070"		"[abilityname[Arañazos furiosos]]Cuando {s:thisCardName} inflige [g:609[daño de batalla]] a una [g:607[unidad]], se [g:401[modifica]] dicha [g:607[unidad]] con -1 de [g:504[armadura]]."
		"CardName_10521"		"Arañazos furiosos"
		"CardText_10521"		"Cuando {s:parentCardName} inflige [g:609[daño de batalla]] a una [g:607[unidad]], se [g:401[modifica]] dicha [g:607[unidad]] con -1 de [g:504[armadura]]."
		"CardEffect_10521_0"		"Cuando {s:parentCardName} inflige [g:609[daño de batalla]] a una [g:607[unidad]], se [g:401[modifica]] dicha [g:607[unidad]] con -1 de [g:504[armadura]]."
		"CardModification_10521_0"		"-1 de [g:504[armadura]]."
		"CardName_10076"		"Armero Smeevil"
		"CardText_10076"		"[color:play_effect[[g:602[Efecto de juego]]:]] [g:401[modifica]] a un [g:0[héroe]] aliado aleatorio con +2 de [g:509[ataque]]."
		"CardEffect_10076_0"		"[color:play_effect[[g:602[Efecto de juego]]:]] [g:401[modifica]] a un [g:0[héroe]] aliado aleatorio con +2 de [g:509[ataque]]."
		"CardModification_10076_0"		"+2 de [g:509[ataque]]."
		"CardName_10077"		"Hermana del Velo"
		"CardText_10077"		"[activatedability[[color:ability[Activa &#9632;1:]] selecciona el objetivo de combate de {s:thisCardName}.]]"
		"CardName_10454"		"Hermana del Velo"
		"CardText_10454"		"Selecciona el objetivo de combate de {s:parentCardName}."
		"CardName_10078"		"Perito de la Hacienda Tyler"
		"CardText_10078"		"La [g:2[torre]] enemiga pierde 1 de [g:511[maná]]."
		"CardEffect_10078_0"		"La [g:2[torre]] enemiga pierde 1 de [g:511[maná]]."
		"CardName_10079"		"Forjadora Smeevil"
		"CardText_10079"		"[color:play_effect[[g:602[Efecto de juego]]:]] [g:401[modifica]] a un [g:0[héroe]] aliado aleatorio con +1 de [g:504[armadura]]."
		"CardEffect_10079_0"		"[color:play_effect[[g:602[Efecto de juego]]:]] [g:401[modifica]] a un [g:0[héroe]] aliado aleatorio con +1 de [g:504[armadura]]."
		"CardModification_10079_0"		"+1 de [g:504[armadura]]."
		"CardName_10080"		"Señuelo rebelde"
		"CardText_10080"		"[activatedability[[color:ability[Activa &#9632;1:]] intercambia a {s:thisCardName} con otro aliado.]]"
		"CardName_10455"		"Señuelo rebelde"
		"CardText_10455"		"Intercambia a {s:parentCardName} con otro aliado."
		"CardName_10082"		"Cazacentauros"
		"CardText_10082"		""
		"CardName_10083"		"Luchador de Quoidge"
		"CardText_10083"		"{s:thisCardName} se [g:401[modifica]] con +2 de [g:509[ataque]] tras la muerte de un [g:601[aliado vecino]]."
		"CardEffect_10083_0"		"{s:thisCardName} se [g:401[modifica]] con +2 de [g:509[ataque]] tras la muerte de un [g:601[aliado vecino]]."
		"CardModification_10083_0"		"+2 de [g:509[ataque]]."
		"CardName_10084"		"Instigador Rebelde"
		"CardText_10084"		"[g:202[Después de la fase de combate]], si {s:thisCardName} infligió [g:609[daño de batalla]] a un [g:1[críptido]] durante esta ronda, [g:409[invocará]] a un [[Instigador Rebelde]]."
		"CardEffect_10084_0"		"[g:202[Después de la fase de combate]], si {s:thisCardName} infligió [g:609[daño de batalla]] a un [g:1[críptido]] durante esta ronda, [g:409[invocará]] a un [[Instigador Rebelde]]."
		"CardName_10085"		"Sombra Asesina"
		"CardText_10085"		"[g:501[Asedio]] 5. {s:thisCardName} pierde 2 puntos de [g:509[ataque]] por cada aliado."
		"CardEffect_10085_0"		"{s:thisCardName} pierde 2 puntos de [g:509[ataque]] por cada aliado."
		"CardName_10086"		"Discípula de Nevermore"
		"CardText_10086"		"Los demás aliados obtienen +2 de [g:509[ataque]] y pierden -2 puntos de [g:504[armadura]]."
		"CardEffect_10086_0"		"Los demás aliados obtienen +2 de [g:509[ataque]] y pierden -2 puntos de [g:504[armadura]]."
		"CardName_10087"		"Portaestandartes de la Legión"
		"CardText_10087"		"Otorga +4 de [g:509[ataque]] a los [g:601[aliados vecinos]] de {s:thisCardName}."
		"CardEffect_10087_0"		"Otorga +4 de [g:509[ataque]] a los [g:601[aliados vecinos]] de {s:thisCardName}."
		"CardName_10090"		"Zombi Implacable"
		"CardText_10090"		"[color:play_effect[[g:602[Efecto de juego]]:]] otorga un [g:506[Escudo de la muerte]] a {s:thisCardName}."
		"CardEffect_10090_0"		"[color:play_effect[[g:602[Efecto de juego]]:]] otorga un [g:506[Escudo de la muerte]] a {s:thisCardName}."
		"CardName_10091"		"Convoy de Revtel"
		"CardText_10091"		"{s:thisCardName} obtiene +X de [g:509[ataque]], donde X es la mitad de tu oro."
		"CardEffect_10091_0"		"{s:thisCardName} obtiene +X de [g:509[ataque]], donde X es la mitad de tu oro."
		"CardName_10092"		"Vándalo Oglodi"
		"CardText_10092"		"[color:play_effect[[g:602[Efecto de juego]]:]] inflige 4 de daño a una [g:2[torre]] enemiga."
		"CardEffect_10092_0"		"[color:play_effect[[g:602[Efecto de juego]]:]] inflige 4 de daño a una [g:2[torre]] enemiga."
		"CardName_10093"		"Sabueso de Guerra"
		"CardText_10093"		""
		"CardName_10094"		"Exiliados Mercenarios"
		"CardText_10094"		"[activatedability[[color:ability[Activa &#9632;2:]] gasta todo tu oro. {s:thisCardName} se [g:401[modifica]] con +X de [g:509[ataque]] y +X de [g:510[vida]], donde X es la mitad del oro gastado.]]"
		"CardName_10456"		"Exiliados Mercenarios"
		"CardText_10456"		"Gasta todo tu oro. {s:parentCardName} se [g:401[modifica]] con +X de [g:509[ataque]] y +X de [g:510[vida]], donde es X la mitad del oro gastado."
		"CardName_10095"		"Gólem de los ingeniosos"
		"CardText_10095"		"[color:play_effect[[g:602[Efecto de juego]]:]] descarta tu mano."
		"CardEffect_10095_0"		"[color:play_effect[[g:602[Efecto de juego]]:]] descarta tu mano."
		"CardName_10096"		"Emisaria de los Cuórum"
		"CardText_10096"		"[activatedability[[color:ability[Activa &#9632;1:]] [g:401[modifica]] a los aliados con +2 de [g:509[ataque]] y +2 de [g:510[vida]].]]"
		"CardName_10457"		"Emisaria de los Cuórum"
		"CardText_10457"		"[g:401[Modifica]] a los aliados con +2 de [g:509[ataque]] y +2 de [g:510[vida]]."
		"CardModification_10457_0"		"+2 de [g:509[ataque]] y +2 de [g:510[vida]]."
		"CardName_10097"		"Camorrista de Cerrotuétano"
		"CardText_10097"		""
		"CardName_10102"		"Manada de Corazatruenos"
		"CardText_10102"		"[g:501[Asedio]] 6."
		"CardName_10103"		"Ogro Lanzacadáveres"
		"CardText_10103"		"Inflige 2 de daño por [g:508[perforación]] a una [g:2[torre]] enemiga después de que muera un [[críptido cuerpo a cuerpo]] aliado."
		"CardEffect_10103_0"		"Inflige 2 de daño por [g:508[perforación]] a una [g:2[torre]] enemiga después de que muera un [[críptido cuerpo a cuerpo]] aliado."
		"CardName_10104"		"Legionario de Bronce"
		"CardText_10104"		""
		"CardName_10106"		"Encarnación de Selemene"
		"CardText_10106"		"Tu [g:2[torre]] recupera todo el [g:511[maná]] tras jugar cualquier carta."
		"CardEffect_10106_0"		"Tu [g:2[torre]] recupera todo el [g:511[maná]] tras jugar cualquier carta."
		"CardName_10107"		"Mártir Vhoul"
		"CardText_10107"		"[color:death_effect[[g:603[Efecto póstumo]]:]] [g:401[modifica]] a los aliados con +1 de [g:509[ataque]] y +1 de [g:510[vida]]."
		"CardEffect_10107_0"		"[color:death_effect[[g:603[Efecto póstumo]]:]] [g:401[modifica]] a los aliados con +1 de [g:509[ataque]] y +1 de [g:510[vida]]."
		"CardModification_10107_0"		"+1 de [g:509[ataque]] y +1 de [g:510[vida]]."
		"CardName_10108"		"Corazatrueno Alfa"
		"CardText_10108"		""
		"CardName_10111"		"Sátiro Duelista"
		"CardText_10111"		"{s:thisCardName} se [g:401[modifica]] con +2 de [g:509[ataque]] [g:202[tras la fase de combate]]."
		"CardEffect_10111_0"		"{s:thisCardName} se [g:401[modifica]] con +2 de [g:509[ataque]] [g:202[tras la fase de combate]]."
		"CardModification_10111_0"		"+2 de [g:509[ataque]]."
		"CardName_10112"		"Lobo Salvaje"
