"lang"
{
	"Language"		"french"
	"Tokens"
	{
		"CardName_10001"		"Vénimancien"
		"CardText_10024"		"[abilityname[Ravage]][activatedability[[color:ability[Active &#9632;4 :]] [g:405[étourdit]] les [g:600[ennemis voisins]] du {s:thisCardName} pendant cette manche. Tous les autres ennemis ont 50 % de chances d'être étourdis pendant cette manche.]]"
		"CardName_10434"		"Ravage"
		"CardText_10434"		"[g:405[étourdit]] les [g:600[ennemis voisins]] du {s:parentCardName} pendant cette manche. Tous les autres ennemis ont 50 % de chances d'être étourdis pendant cette manche."
		"CardName_10025"		"Ingénieur"
		"CardText_10025"		"[abilityname[Laser]][activatedability[[color:ability[Active &#9632;3 :]] inflige 3 points de dégâts à une [g:607[unité]] et la [g:404[désarme]] pendant cette manche.]]"
		"CardName_10435"		"Laser"
		"CardText_10435"		"inflige 3 points de dégâts à une [g:607[unité]] et la [g:404[désarme]] pendant cette manche."
		"CardName_10026"		"Rix"
		"CardText_10026"		"[abilityname[Rebelle implacable]]{s:thisCardName} bénéficie de [g:610[déploiement rapide]]."
		"CardName_10500"		"Rebelle implacable"
		"CardText_10500"		"{s:parentCardName} bénéficie de [g:610[déploiement rapide]]."
		"CardEffect_10500_0"		"{s:parentCardName} bénéficie de [g:610[déploiement rapide]]."
		"CardName_10028"		"Viper"
		"CardText_10028"		"[abilityname[Peau corrosive]]Quand une [g:607[unité]] inflige des [g:609[dégâts de bataille]] à {s:thisCardName}, cette [g:607[unité]] [g:401[gagne]] -1 d'[g:509[Attaque]]."
		"CardName_10501"		"Peau corrosive"
		"CardText_10501"		"Quand une [g:607[unité]] inflige des [g:609[dégâts de bataille]] à {s:parentCardName}, cette [g:607[unité]] [g:401[gagne]] -1 d'[g:509[Attaque]]."
		"CardEffect_10501_0"		"Quand une [g:607[unité]] inflige des [g:609[dégâts de bataille]] à {s:parentCardName}, cette [g:607[unité]] [g:401[gagne]] -1 d'[g:509[Attaque]]."
		"CardModification_10501_0"		"-1 d'[g:509[Attaque]]."
		"CardName_10029"		"Maître des bêtes"
		"CardText_10029"		"[abilityname[Appel de la nature]][activatedability[[color:ability[Active &#9632;3 :]] [g:409[invoque]] une [[bête loyale]].]]"
		"CardName_10437"		"Appel de la nature"
		"CardText_10437"		"[g:409[invoque]] une [[bête loyale]]."
		"CardName_10030"		"Hystripic"
		"CardText_10030"		"[abilityname[Bastonneur]][g:401[Donne]] +2 d'[g:504[Armure]] à {s:thisCardName} après la mort du [g:0[héros]] qui le bloquait."
		"CardName_10502"		"Bastonneur"
		"CardText_10502"		"[g:401[Donne]] +2 d'[g:504[Armure]] à {s:parentCardName} après la mort du [g:0[héros]] qui le bloquait."
		"CardEffect_10502_0"		"[g:401[Donne]] +2 d'[g:504[Armure]] à {s:parentCardName} après la mort du [g:0[héros]] qui le bloquait."
		"CardModification_10502_0"		"+2 d'[g:504[Armure]]."
		"CardName_10031"		"Kanna"
		"CardText_10031"		"[abilityname[Main-forte]]Les [[cryptides de mêlée]] alliés sont déployés dans la zone de {s:thisCardName}."
		"CardName_10503"		"Main-forte"
		"CardText_10503"		"Les [[cryptides de mêlée]] alliés sont déployés dans la zone de {s:parentCardName}."
		"CardEffect_10503_0"		"Les [[cryptides de mêlée]] alliés sont déployés dans la zone de {s:parentCardName}."
		"CardName_10032"		"Rôdeuse drow"
		"CardText_10032"		"[abilityname[Aura de précision]]Les autres alliés dans toutes les zones ont +1 d'[g:509[Attaque]]."
		"CardName_10504"		"Aura de précision"
		"CardText_10504"		"Les autres alliés dans toutes les zones ont +1 d'[g:509[Attaque]]."
		"CardEffect_10504_0"		"Les autres alliés dans toutes les zones ont +1 d'[g:509[Attaque]]."
		"CardName_10033"		"Trembleterre"
		"CardText_10033"		"[abilityname[Fissure]][activatedability[[color:ability[Active &#9632;4 :]] [g:405[étourdit]] les [g:600[ennemis voisins]] du {s:thisCardName} pendant cette manche.]]"
		"CardName_10438"		"Fissure"
		"CardText_10438"		"[g:405[étourdit]] les [g:600[ennemis voisins]] du {s:parentCardName} pendant cette manche."
		"CardName_10036"		"Enchanteresse"
		"CardText_10036"		"[abilityname[Gardiens de la nature]]L'{s:thisCardName} a +2 de [g:505[Régénération]]. Les [g:601[alliés voisins]] de l'{s:thisCardName} ont +2 de [g:505[Régénération]]."
		"CardName_10506"		"Gardiens de la nature"
		"CardText_10506"		"L'{s:parentCardName} a +2 de [g:505[Régénération]]. Les [g:601[alliés voisins]] de l'{s:parentCardName} ont +2 de [g:505[Régénération]]."
		"CardEffect_10506_0"		"Les [g:601[alliés voisins]] de l'{s:parentCardName} ont +2 de [g:505[Régénération]]."
		"CardName_10038"		"Mage-liche"
		"CardText_10038"		"[abilityname[Sacrifice]][activatedability[[color:ability[Active &#9632;2 :]] [g:408[condamnez]] un autre allié et tirez une carte. Si cet allié a au moins 6 d'[g:509[Attaque]], tirez une carte supplémentaire.]]"
		"CardName_10440"		"Sacrifice"
		"CardText_10440"		"[g:408[Condamnez]] un autre allié et tirez une carte. Si cet allié a au moins 6 d'[g:509[Attaque]], tirez une carte supplémentaire."
		"CardName_10043"		"Ogre mage"
		"CardText_10043"		"[abilityname[Lancer multiple]]À chaque fois que vous jetez un [g:4[sort]] [color:blue[bleu]], vous avez 25 % de chances de mettre un exemplaire de base de cette carte dans votre main."
		"CardName_10509"		"Lancer multiple"
		"CardText_10509"		"À chaque fois que vous jetez un [g:4[sort]] [color:blue[bleu]], vous avez 25 % de chances de mettre un exemplaire de base de cette carte dans votre main."
		"CardEffect_10509_0"		"À chaque fois que vous jetez un [g:4[sort]] [color:blue[bleu]], vous avez 25 % de chances de mettre un exemplaire de base de cette carte dans votre main."
		"CardName_10044"		"Omnichevalier"
		"CardText_10044"		"[abilityname[Cure]][activatedability[[color:ability[Active &#9632;2 :]] redonne 3 PV à une [g:607[unité]].]]"
		"CardName_10443"		"Cure"
		"CardText_10443"		"redonne 3 PV à une [g:607[unité]]."
		"CardName_10046"		"Dévoreur de l'Autremonde"
		"CardText_10046"		"[abilityname[Aura d'essence]]À chaque fois que vous jouez une [color:blue[carte bleue]], vous avez 50 % de chances de restaurer 2 points de [g:511[mana]]."
		"CardName_10511"		"Aura d'essence"
		"CardText_10511"		"À chaque fois que vous jouez une [color:blue[carte bleue]], vous avez 50 % de chances de restaurer 2 points de [g:511[mana]]."
		"CardEffect_10511_0"		"À chaque fois que vous jouez une [color:blue[carte bleue]], vous avez 50 % de chances de restaurer 2 points de [g:511[mana]]."
		"CardName_10047"		"Lame fantôme"
		"CardText_10047"		"[abilityname[Tueuse infaillible]]La {s:thisCardName} inflige +4 points de dégâts quand elle attaque un [g:0[héros]]."
		"CardName_10512"		"Tueuse infaillible"
		"CardText_10512"		"La {s:parentCardName} inflige +4 points de dégâts quand elle attaque un [g:0[héros]]."
		"CardEffect_10512_0"		"La {s:parentCardName} inflige +4 points de dégâts quand elle attaque un [g:0[héros]]."
		"CardName_10048"		"Pugna"
		"CardText_10048"		"[abilityname[Explosion du néant]][activatedability[[color:ability[Active &#9632;3 :]] [g:408[condamne]] une [g:3[amélioration]] ennemie au hasard.]]"
		"CardName_10444"		"Explosion du néant"
		"CardText_10444"		"[g:408[condamne]] une [g:3[amélioration]] ennemie au hasard."
		"CardName_10050"		"Sniper"
		"CardText_10050"		"[abilityname[Tir de précision]][activatedability[[color:ability[Active &#9632;3 :]] inflige 5 points de dégâts à une [g:607[unité]].]]"
		"CardName_10446"		"Tir de précision"
		"CardText_10446"		"inflige 5 points de dégâts à une [g:607[unité]]."
		"CardName_10052"		"Mazzie"
		"CardText_10052"		""
		"CardName_10053"		"Prellex"
		"CardText_10053"		"[abilityname[Témoin des fidèles]][g:409[Invoque]] un [[cryptide de mêlée]] dans la zone de {s:thisCardName} à chaque [g:204[phase de déploiement]]."
		"CardName_10523"		"Témoin des fidèles"
		"CardText_10523"		"[g:409[Invoque]] un [[cryptide de mêlée]] dans la zone de {s:parentCardName} à chaque [g:204[phase de déploiement]]."
		"CardEffect_10523_0"		"[g:409[Invoque]] un [[cryptide de mêlée]] dans la zone de {s:parentCardName} à chaque [g:204[phase de déploiement]]."
		"CardName_10054"		"Sven"
		"CardText_10054"		"[abilityname[Couperet]]{s:thisCardName} a +X d'[g:502[Extension]], X étant égal à la moitié de son [g:509[Attaque]]."
		"CardName_10513"		"Couperet"
		"CardText_10513"		"{s:parentCardName} a +X d'[g:502[Extension]], X étant égal à la moitié de son [g:509[Attaque]]."
		"CardEffect_10513_0"		"{s:parentCardName} a +X d'[g:502[Extension]], X étant égal à la moitié de son [g:509[Attaque]]."
		"CardName_10056"		"Protecteur tréant"
		"CardText_10056"		"[abilityname[Branches de fer]]Les [g:601[alliés voisins]] du {s:thisCardName} ont +2 d'[g:504[Armure]]."
		"CardName_10514"		"Branches de fer"
		"CardText_10514"		"Les [g:601[alliés voisins]] du {s:parentCardName} ont +2 d'[g:504[Armure]]."
		"CardEffect_10514_0"		"Les [g:601[alliés voisins]] du {s:parentCardName} ont +2 d'[g:504[Armure]]."
		"CardName_10058"		"Sorla Khan"
		"CardText_10058"		"[abilityname[Belliciste]]{s:thisCardName} inflige +4 points de dégâts quand elle attaque une [g:2[tour]]."
		"CardName_10516"		"Belliciste"
		"CardText_10516"		"{s:parentCardName} inflige +4 points de dégâts quand elle attaque une [g:2[tour]]."
		"CardEffect_10516_0"		"{s:parentCardName} inflige +4 points de dégâts quand elle attaque une [g:2[tour]]."
		"CardName_10059"		"Nécrophos"
		"CardText_10059"		"[abilityname[Sadique]]{s:thisCardName} [g:401[gagne]] +1 [g:510[PV]] après la mort d'un [g:600[ennemi voisin]]."
		"CardName_10517"		"Sadique"
		"CardText_10517"		"{s:parentCardName} [g:401[gagne]] +1 [g:510[PV]] après la mort d'un [g:600[ennemi voisin]]."
		"CardEffect_10517_0"		"{s:parentCardName} [g:401[gagne]] +1 [g:510[PV]] après la mort d'un [g:600[ennemi voisin]]."
		"CardModification_10517_0"		"+1 [g:510[PV]]."
		"CardName_10060"		"Lion"
		"CardText_10060"		"[abilityname[Doigt de la mort]][activatedability[[color:ability[Active &#9632;4 :]] inflige +8 de [g:508[Perforation]] à une [g:607[unité]]. Accélération (recharge réduite de 1, mais ne descend pas en dessous de 1).]]"
		"CardName_10449"		"Doigt de la mort"
		"CardText_10449"		"Inflige +8 de [g:508[Perforation]] à une [g:607[unité]]. Accélération (recharge réduite de 1, mais ne descend pas en dessous de 1)."
		"CardName_10062"		"Mage de l'Ire céleste"
		"CardText_10062"		"[abilityname[Orbe de choc]][activatedability[[color:ability[Active &#9632;2 :]] donne -2 d'[g:504[Armure]] à un [g:0[héros]] et ses [g:601[alliés voisins]] pendant cette manche.]]"
		"CardName_10451"		"Orbe de choc"
		"CardText_10451"		"donne -2 d'[g:504[Armure]] à un [g:0[héros]] et ses [g:601[alliés voisins]] pendant cette manche."
		"CardModification_10451_0"		"-2 d'[g:504[Armure]]."
		"CardName_10063"		"Lumière mystique"
		"CardText_10063"		"Inflige 12 points de dégâts répartis également entre une [g:607[unité]] et ses [g:601[alliés voisins]]."
		"CardName_10064"		"Vierge de cristal"
		"CardText_10064"		"[abilityname[Aura arcanique]]Restaure 2 points de [g:511[mana]] à la [g:2[tour]] à chaque fois que vous jetez un [g:4[sort]] dans une zone pour la première fois."
		"CardName_10518"		"Aura arcanique"
		"CardText_10518"		"Restaure 2 points de [g:511[mana]] à la [g:2[tour]] à chaque fois que vous jetez un [g:4[sort]] dans une zone pour la première fois."
		"CardEffect_10518_0"		"Restaure 2 points de [g:511[mana]] à la [g:2[tour]] à chaque fois que vous jetez un [g:4[sort]] dans une zone pour la première fois."
		"CardName_10519"		"Champ statique"
		"CardText_10519"		"Inflige +1 de [g:508[Perforation]] aux [g:600[ennemis voisins]] de {s:parentCardName} à chaque fois que vous jetez un [g:4[sort]] [color:blue[bleu]]."
		"CardEffect_10519_0"		"Inflige +1 de [g:508[Perforation]] aux [g:600[ennemis voisins]] de {s:parentCardName} à chaque fois que vous jetez un [g:4[sort]] [color:blue[bleu]]."
		"CardName_10065"		"Zeus"
		"CardText_10065"		""
		"CardName_10067"		"Magnus"
		"CardText_10067"		""
		"CardName_10068"		"Oracle de l'ombre"
		"CardText_10068"		"[abilityname[Déferlante]][activatedability[[color:ability[Active &#9632;2 :]] déplacez un allié vers une autre zone.]]"
		"CardName_10452"		"Déferlante"
		"CardText_10452"		"déplacez un allié vers une autre zone."
		"CardName_10069"		"Commandante de la Légion"
		"CardText_10069"		"[abilityname[Moment de bravoure]]La {s:thisCardName} a +2 de [g:503[Riposte]]."
		"CardName_10520"		"Moment de bravoure"
		"CardText_10520"		"La {s:parentCardName} a +2 de [g:503[Riposte]]."
		"CardEffect_10520_0"		"La {s:parentCardName} a +2 de [g:503[Riposte]]."
		"CardName_10070"		"Ourso"
		"CardText_10070"		"[abilityname[Griffes en furie]]Quand {s:thisCardName} inflige des [g:609[dégâts de bataille]] à une [g:607[unité]], cette [g:607[unité]] [g:401[gagne]] -1 d'[g:504[Armure]]."
		"CardName_10521"		"Griffes en furie"
		"CardText_10521"		"Quand {s:parentCardName} inflige des [g:609[dégâts de bataille]] à une [g:607[unité]], cette [g:607[unité]] [g:401[gagne]] -1 d'[g:504[Armure]]."
		"CardEffect_10521_0"		"Quand {s:parentCardName} inflige des [g:609[dégâts de bataille]] à une [g:607[unité]], cette [g:607[unité]] [g:401[gagne]] -1 d'[g:504[Armure]]."
		"CardModification_10521_0"		"-1 d'[g:504[Armure]]."
		"CardName_10076"		"Maître d'armes Artidémon"
		"CardText_10076"		"[color:play_effect[[g:602[Effet immédiat]] :]] [g:401[donne]] +2 d'[g:509[Attaque]] à un [g:0[héros]] allié au hasard."
		"CardEffect_10076_0"		"[color:play_effect[[g:602[Effet immédiat]] :]] [g:401[donne]] +2 d'[g:509[Attaque]] à un [g:0[héros]] allié au hasard."
		"CardModification_10076_0"		"+2 d'[g:509[Attaque]]."
		"CardName_10077"		"Sœur du voile"
		"CardText_10077"		"[activatedability[[color:ability[Active &#9632;1 :]] choisissez une cible de combat pour la sœur du voile.]]"
		"CardName_10454"		"Sœur du voile"
		"CardText_10454"		"Choisissez une cible de combat pour la sœur du voile."
		"CardName_10078"		"Censeur du domaine de Tyler"
		"CardText_10078"		"La [g:2[tour]] ennemie a -1 point de [g:511[mana]]."
		"CardEffect_10078_0"		"La [g:2[tour]] ennemie a -1 point de [g:511[mana]]."
		"CardName_10079"		"Forgeronne Artidémon"
		"CardText_10079"		"[color:play_effect[[g:602[Effet immédiat]] :]] [g:401[donne]] +1 d'[g:504[Armure]] à un [g:0[héros]] allié au hasard."
		"CardEffect_10079_0"		"[color:play_effect[[g:602[Effet immédiat]] :]] [g:401[donne]] +1 d'[g:504[Armure]] à un [g:0[héros]] allié au hasard."
		"CardModification_10079_0"		"+1 d'[g:504[Armure]]."
		"CardName_10080"		"Leurre rebelle"
		"CardText_10080"		"[activatedability[[color:ability[Active &#9632;1 :]] permutez le leurre rebelle avec un autre allié.]]"
		"CardName_10455"		"Leurre rebelle"
		"CardText_10455"		"permutez le leurre rebelle avec un autre allié."
		"CardName_10082"		"Chasseuse centaure"
		"CardText_10082"		""
		"CardName_10083"		"Combattant de Quoidge"
		"CardText_10083"		"Le combattant de Quoidge [g:401[gagne]] +2 d'[g:509[Attaque]] après la mort d'un [g:601[allié voisin]]."
		"CardEffect_10083_0"		"Le combattant de Quoidge [g:401[gagne]] +2 d'[g:509[Attaque]] après la mort d'un [g:601[allié voisin]]."
		"CardModification_10083_0"		"+2 d'[g:509[Attaque]]."
		"CardName_10084"		"Instigateur rebelle"
		"CardText_10084"		"[g:202[Après la phase de combat]], si l'instigateur rebelle a infligé des [g:609[dégâts de bataille]] à un [g:1[cryptide]] pendant cette manche, un autre [[instigateur rebelle]] est [g:409[invoqué]]."
		"CardEffect_10084_0"		"[g:202[Après la phase de combat]], si l'instigateur rebelle a infligé des [g:609[dégâts de bataille]] à un [g:1[cryptide]] pendant cette manche, un autre [[instigateur rebelle]] est [g:409[invoqué]]."
		"CardName_10085"		"Ombre assassine"
		"CardText_10085"		"5 de [g:501[Siège]]. L'ombre assassine a -2 d'[g:509[Attaque]] pour chaque allié."
		"CardEffect_10085_0"		"L'ombre assassine a -2 d'[g:509[Attaque]] pour chaque allié."
		"CardName_10086"		"Disciple de Ténébris"
		"CardText_10086"		"Les autres alliés ont +2 d'[g:509[Attaque]] et -2 d'[g:504[Armure]]."
		"CardEffect_10086_0"		"Les autres alliés ont +2 d'[g:509[Attaque]] et -2 d'[g:504[Armure]]."
		"CardName_10087"		"Porte-étendard de la Légion"
		"CardText_10087"		"Les [g:601[alliés voisins]] du porte-étendard de la Légion ont +4 d'[g:509[Attaque]]."
		"CardEffect_10087_0"		"Les [g:601[alliés voisins]] du porte-étendard de la Légion ont +4 d'[g:509[Attaque]]."
		"CardName_10090"		"Zombie impitoyable"
		"CardText_10090"		"[color:play_effect[[g:602[Effet immédiat]] :]] donne au zombie impitoyable un [g:506[bouclier de mort]]."
		"CardEffect_10090_0"		"[color:play_effect[[g:602[Effet immédiat]] :]] donne au zombie impitoyable un [g:506[bouclier de mort]]."
		"CardModification_10090_0"		"un [g:506[bouclier de mort]]."
		"CardName_10091"		"Convoi de Revtel"
		"CardText_10091"		"Le convoi de Revtel a +X d'[g:509[Attaque]], X étant égal à la moitié de votre or."
		"CardEffect_10091_0"		"Le convoi de Revtel a +X d'[g:509[Attaque]], X étant égal à la moitié de votre or."
		"CardName_10092"		"Vandale oglodi"
		"CardText_10092"		"[color:play_effect[[g:602[Effet immédiat]] :]] inflige 4 points de dégâts à la [g:2[tour]] ennemie."
		"CardEffect_10092_0"		"[color:play_effect[[g:602[Effet immédiat]] :]] inflige 4 points de dégâts à la [g:2[tour]] ennemie."
		"CardName_10093"		"Chien de guerre"
		"CardText_10093"		""
		"CardName_10094"		"Mercenaires exilés"
		"CardText_10094"		"[activatedability[[color:ability[Active &#9632;2 :]] dépense tout votre or. Les mercenaires exilés [g:401[gagnent]] +X d'[g:509[Attaque]] et +X [g:510[PV]], X étant égal à la moitié de l'or dépensé.]]"
		"CardName_10456"		"Mercenaires exilés"
		"CardText_10456"		"Dépense tout votre or. Les mercenaires exilés [g:401[gagnent]] +X d'[g:509[Attaque]] et +X [g:510[Pv]], X étant égal à la moitié de l'or dépensé."
		"CardName_10095"		"Golem keen"
		"CardText_10095"		"[color:play_effect[[g:602[Effet immédiat]] :]] vous vous défaussez de votre main."
		"CardEffect_10095_0"		"[color:play_effect[[g:602[Effet immédiat]] :]] vous vous défaussez de votre main."
		"CardName_10096"		"Émissaire du Quorum"
		"CardText_10096"		"[activatedability[[color:ability[Active &#9632;1 :]] les alliés [g:401[gagnent]] +2 d'[g:509[Attaque]] et +2 [g:510[PV]].]]"
		"CardName_10457"		"Émissaire du Quorum"
		"CardText_10457"		"Les alliés [g:401[gagnent]] +2 d'[g:509[Attaque]] et +2 [g:510[PV]]."
		"CardModification_10457_0"		"+2 d'[g:509[Attaque]] et +2 [g:510[PV]]."
		"CardName_10097"		"Combattant brise-moelle"
		"CardText_10097"		""
		"CardName_10102"		"Meute de mastodontes"
		"CardText_10102"		"6 de [g:501[Siège]]."
		"CardName_10103"		"Ogre lanceur de cadavres"
		"CardText_10103"		"Inflige +2 de [g:508[Perforation]] à la [g:2[tour]] ennemie après la mort d'un [[cryptide de mêlée]] allié."
		"CardEffect_10103_0"		"Inflige +2 de [g:508[Perforation]] à la [g:2[tour]] ennemie après la mort d'un [[cryptide de mêlée]] allié."
		"CardName_10104"		"Légionnaire de bronze"
		"CardText_10104"		""
		"CardName_10106"		"Incarnation de Sélémène"
		"CardText_10106"		"Restaure entièrement le [g:511[mana]] de votre [g:2[tour]] à chaque fois que vous jouez une carte."
		"CardEffect_10106_0"		"Restaure entièrement le [g:511[mana]] de votre [g:2[tour]] à chaque fois que vous jouez une carte."
		"CardName_10107"		"Martyr Vhoul"
		"CardText_10107"		"[color:death_effect[[g:603[Effet de mort]] :]] les alliés [g:401[gagnent]] +1 d'[g:509[Attaque]] et +1 [g:510[PV]]."
		"CardEffect_10107_0"		"[color:death_effect[[g:603[Effet de mort]] :]] les alliés [g:401[gagnent]] +1 d'[g:509[Attaque]] et +1 [g:510[PV]]."
		"CardModification_10107_0"		"+1 d'[g:509[Attaque]] et +1 [g:510[PV]]."
		"CardName_10108"		"Mastodonte alpha"
		"CardText_10108"		""
		"CardName_10111"		"Satyre duelliste"
		"CardText_10111"		"Le satyre duelliste [g:401[gagne]] +2 d'[g:509[Attaque]] [g:202[après la phase de combat]]."
		"CardEffect_10111_0"		"Le satyre duelliste [g:401[gagne]] +2 d'[g:509[Attaque]] [g:202[après la phase de combat]]."
