"lang"
{
	"Language"		"spanish"
	"Tokens"
	{
		"CardName_10001"		"[C3] Venomante"
		"CardName_10437"		"Llamada de lo salvaje"
		"CardText_10437"		"[g:409[Invoca]] una [[Bestia Leal]]."
		"CardName_10030"		"[B1] Lanzapúas"
		"CardText_10030"		"[abilityname[Camorrista Borracho]]Se [g:401[modifica]] {s:thisCardName} con +2 de [g:504[Armadura]] cuando muere el [g:0[héroe]] que bloquea esta carta."
		"CardName_10502"		"Camorrista Borracho"
		"CardText_10502"		"{s:parentCardName} se [g:401[modifica]] con +2 de [g:504[Armadura]] tras la muerte del [g:0[héroe]] que bloquea a esta carta."
		"CardEffect_10502_0"		"{s:parentCardName} se [g:401[modifica]] con +2 de [g:504[Armadura]] tras la muerte del [g:0[héroe]] que bloquea a esta carta."
		"CardModification_10502_0"		"+2 de [g:504[Armadura]]."
		"CardName_10031"		"[S2] Kanna"
		"CardText_10031"		"[abilityname[Conquistadora]]Los [[críptidos de melé]] aliados aleatorios se despliegan en la senda de {s:thisCardName}."
		"CardName_10503"		"Conquistadora"
		"CardText_10503"		"Los [[críptidos de melé]] aliados aleatorios se despliegan en la senda de {s:parentCardName}."
		"CardEffect_10503_0"		"Los [[críptidos de melé]] aliados aleatorios se despliegan en la senda de {s:parentCardName}."
		"CardName_10032"		"[S1] Arquera Drow"
		"CardText_10032"		"[abilityname[Aura de precisión]]Se otorga +1 de [g:509[Ataque]] a otros aliados en todas las sendas."
		"CardName_10504"		"Aura de precisión"
		"CardText_10504"		"Se otorga +1 de [g:509[Ataque]] al resto de aliados en todas las sendas."
		"CardEffect_10504_0"		"Se otorga +1 de [g:509[Ataque]] al resto de aliados en todas las sendas."
		"CardName_10033"		"[B6] Rompetierra"
		"CardText_10033"		"[abilityname[Fisura]][activatedability[[color:ability[Activa &#9632;4:]] [g:405[aturde]] a los [g:600[enemigos adyacentes]] a {s:thisCardName} esta ronda.]]"
		"CardName_10438"		"Fisura"
		"CardText_10438"		"[g:405[Aturde]] a los [g:600[enemigos adyacentes]] a {s:parentCardName} esta ronda."
		"CardName_10036"		"[B3] Hechicera"
		"CardText_10036"		"[abilityname[Ayudantes de la naturaleza]]Tanto {s:thisCardName} como los [g:601[aliados adyacentes]] a {s:thisCardName} obtienen +2 de [g:505[Regeneración]]."
		"CardName_10506"		"Ayudantes de la naturaleza"
		"CardText_10506"		"Tanto {s:parentCardName} como los [g:601[aliados adyacentes]] a {s:parentCardName} obtienen +2 de [g:505[Regeneración]]."
		"CardEffect_10506_0"		"Los [g:601[aliados adyacentes]] a {s:parentCardName} obtienen +2 de [g:505[Regeneración]]."
		"CardName_10038"		"[S3] Liche"
		"CardText_10038"		"[abilityname[Sacrificio]][activatedability[[color:ability[Activa &#9632;2:]] [g:408[condena]] a otro aliado y saca una carta. Si el aliado tiene 6 de [g:509[Ataque]] o más, saca otra carta.]]"
		"CardName_10440"		"Sacrificio"
		"CardText_10440"		"[g:408[Condena]] a otro aliado y saca una carta. Si el aliado tiene 6 de [g:509[Ataque]] o más, saca otra carta."
		"CardName_10043"		"[A5] Ogro Mago"
		"CardText_10043"		"[abilityname[Multilanzamiento]]Después de lanzar un [g:4[hechizo]] [color:blue[azul]], tienes una probabilidad del 25% de llevarte una copia básica de esa carta a tu mano."
		"CardName_10509"		"Multilanzamiento"
		"CardText_10509"		"Después de lanzar un [g:4[hechizo]] [color:blue[azul]], tienes una probabilidad del 25% de llevarte una copia básica de esa carta para tu mano."
		"CardEffect_10509_0"		"Después de lanzar un [g:4[hechizo]] [color:blue[azul]], tienes una probabilidad del 25% de llevarte una copia básica de esa carta para tu mano."
		"CardName_10044"		"[A2] Omnipaladín"
		"CardText_10044"		"[abilityname[Purificación]][activatedability[[color:ability[Activa &#9632;2:]] cura 3 de Vida a una [g:607[unidad]].]]"
		"CardName_10443"		"Purificación"
		"CardText_10443"		"Cura 3 de vida a una [g:607[unidad]]."
		"CardName_10046"		"[F4] Devorador del Extramundo"
		"CardText_10046"		"[abilityname[Aura de esencia]]Tras jugar una [color:blue[carta azul]], tienes una probabilidad del 50% de recuperar 2 de [g:511[maná]]."
		"CardName_10511"		"Aura de esencia"
		"CardText_10511"		"Tras jugar una [color:blue[carta azul]], tienes una probabilidad del 50% de recuperar 2 de [g:511[maná]]."
		"CardEffect_10511_0"		"Tras jugar una [color:blue[carta azul]], tienes una probabilidad del 50% de recuperar 2 de [g:511[maná]]."
		"CardName_10047"		"[A1] Asesina Fantasma"
		"CardText_10047"		"[abilityname[Asesina eficaz]]{s:thisCardName} Inflige +4 de daño al atacar a un [g:0[héroe]]."
		"CardName_10512"		"Asesina eficaz"
		"CardText_10512"		"{s:parentCardName} inflige +4 de daño al atacar a un [g:0[héroe]]."
		"CardEffect_10512_0"		"{s:parentCardName} inflige +4 de daño al atacar a un [g:0[héroe]]."
		"CardName_10048"		"[D6] Pugna"
		"CardText_10048"		"[abilityname[Explosión abisal]][activatedability[[color:ability[Activa &#9632;3:]] [g:408[condena]] la [g:3[mejora]] de un enemigo aleatorio.]]"
		"CardName_10444"		"Explosión abisal"
		"CardText_10444"		"[g:408[Condena]] una [g:3[mejora]] enemiga aleatoria."
		"CardName_10050"		"[A6] Francotirador"
		"CardText_10050"		"[abilityname[Disparo a la cabeza]][activatedability[[color:ability[Activa &#9632;3:]] inflige 5 de daño a una [g:607[unidad]].]]"
		"CardName_10446"		"Disparo a la cabeza"
		"CardText_10446"		"Inflige 5 de daño a una [g:607[unidad]]."
		"CardName_10052"		"[C8] Mazi"
		"CardText_10052"		"0"
		"CardName_10053"		"[C4] Prélex"
		"CardText_10053"		"[abilityname[Invocación de los fieles<]][g:409[Invoca]] a un [[críptido de melé]] en la senda de {s:thisCardName} en cada [g:204[fase de despliegue]]."
		"CardName_10523"		"Invocación de los fieles"
		"CardText_10523"		"[g:409[Invoca]] a un [[críptido de melé]] en la senda de {s:parentCardName} en cada [g:204[fase de despliegue]]."
		"CardEffect_10523_0"		"[g:409[Invoca]] a un [[críptido de melé]] en la senda de {s:parentCardName} en cada [g:204[fase de despliegue]]."
		"CardName_10054"		"[C5] Sven"
		"CardText_10054"		"[abilityname[Gran hendidura]]{s:thisCardName} Obtiene +X de [g:502[Hendidura]], donde X es la mitad de sus puntos de [g:509[Ataque]]."
		"CardName_10513"		"Gran hendidura"
		"CardText_10513"		"{s:parentCardName} obtiene +X de [g:502[Hendidura]], siendo X la mitad de sus puntos de [g:509[Ataque]]."
		"CardEffect_10513_0"		"{s:parentCardName} obtiene +X de [g:502[Hendidura]], siendo X la mitad de sus puntos de [g:509[Ataque]]."
		"CardName_10056"		"[A7] Protector Ent"
		"CardText_10056"		"[abilityname[Ramas férreas]] Los[g:601[aliados adyacentes]] de {s:thisCardName} tienen +2 de [g:504[Armadura]]."
		"CardName_10514"		"Ramas férreas"
		"CardText_10514"		"Otorga +2 de [g:504[Armadura]] a los [g:601[aliados adyacentes]] a {s:parentCardName}."
		"CardEffect_10514_0"		"Otorga +2 de [g:504[Armadura]] a los [g:601[aliados adyacentes]] a {s:parentCardName}."
		"CardName_10058"		"[B0] Sorla Khan"
		"CardText_10058"		"[abilityname[Belicista]]{s:thisCardName} inflige +4 de daño al atacar a una [g:0[torre]]."
		"CardName_10516"		"Belicista"
		"CardText_10516"		"{s:parentCardName} inflige +4 de daño al atacar a una [g:2[torre]]."
		"CardEffect_10516_0"		"{s:parentCardName} inflige +4 de daño al atacar a una [g:2[torre]]."
		"CardName_10059"		"[C11] Necrofos"
		"CardText_10059"		"[abilityname[Sádico]][g:401[Modifica]] a {s:thisCardName} con +1 de [g:510[Vida]] cuando muere un [g:600[enemigo adyacente]]."
		"CardName_10517"		"Sádico"
		"CardText_10517"		"{s:parentCardName} se [g:401[modifica]] con +1 de [g:510[Vida]] cuando muere un [g:600[enemigo adyacente]]."
		"CardEffect_10517_0"		"{s:parentCardName} se [g:401[modifica]] con +1 de [g:510[Vida]] cuando muere un [g:600[enemigo adyacente]]."
		"CardModification_10517_0"		"+1 de [g:510[Vida]]."
		"CardName_10060"		"[F0] León"
		"CardText_10060"		"[abilityname[Dedo de la muerte]][activatedability[[color:ability[Activa &#9632;4:]] inflige 8 de daño por [g:508[Perforación]] a una [g:607[unidad]].]]"
		"CardName_10449"		"Dedo de la muerte"
		"CardText_10449"		"Inflige 8 de daño por [g:508[Perforación]] a una [g:607[unidad]]."
		"CardName_10062"		"[C0] Mago Furiaceleste"
		"CardText_10062"		"[abilityname[Disparo conmocionador]][activatedability[[color:ability[Activa &#9632;2:]] tanto el [g:0[héroe]] como sus [g:601[aliados adyacentes]] pierden -2 puntos de [g:504[Armadura]] esta ronda.]]"
		"CardName_10451"		"Disparo conmocionador"
		"CardText_10451"		"Tanto el [g:0[héroe]] como sus [g:601[aliados adyacentes]] pierden -2 puntos de [g:504[Armadura]] esta ronda."
		"CardModification_10451_0"		"-2 de [g:504[Armadura]]."
		"CardName_10063"		"Destello místico"
		"CardText_10063"		"Inflige 12 de daño repartido a partes iguales entre una [g:607[unidad]] y sus [g:601[aliados adyacentes]]."
		"CardName_10064"		"[D4] Doncella Glacial"
		"CardText_10064"		"[abilityname[Aura arcana]]Después de lanzar un [g:4[hechizo]] aliado en cada senda, la [g:2[torre]] de esa senda recupera 2 de [g:511[maná]]."
		"CardName_10518"		"Aura arcana"
		"CardText_10518"		"Después de lanzar un [g:4[hechizo]] aliado en cada senda por primera vez, la [g:2[torre]] en esa senda recupera 2 de [g:511[maná]]."
		"CardEffect_10518_0"		"Después de lanzar un [g:4[hechizo]] aliado en cada senda por primera vez, la [g:2[torre]] en esa senda recupera 2 de [g:511[maná]]."
		"CardName_10519"		"Campo Estático"
		"CardText_10519"		"Inflige 1 de daño por [g:508[Perforación]] a los [g:600[enemigos adyacentes]] a {s:parentCardName} tras lanzar un [g:4[hechizo]] [color:blue[azul]]."
		"CardEffect_10519_0"		"Inflige 1 de daño por [g:508[Perforación]] a los [g:600[enemigos adyacentes]] a {s:parentCardName} tras lanzar un [g:4[hechizo]] [color:blue[azul]]."
		"CardName_10065"		"[B5] Zeus"
		"CardText_10065"		"0"
		"CardName_10067"		"[B8] Magnus"
		"CardText_10067"		"0"
		"CardName_10068"		"[C6] Vidente Oscuro"
		"CardText_10068"		"[abilityname[Subidón]][activatedability[[color:ability[Activa &#9632;2:]] desplaza a otro aliado a otra senda.]]"
		"CardName_10452"		"Subidón"
		"CardText_10452"		"Desplaza a otro aliado a otra senda."
		"CardName_10069"		"[S5] Comandante Legionaria"
		"CardText_10069"		"[abilityname[Momento de coraje]]{s:thisCardName} tiene +2 de [g:503[Represalia]]."
		"CardName_10520"		"Momento de coraje"
		"CardText_10520"		"Otorga +2 de [g:503[Represalia]] a {s:parentCardName}."
		"CardEffect_10520_0"		"Otorga +2 de [g:503[Represalia]] a {s:parentCardName}."
		"CardName_10070"		"[B7] Ursa"
		"CardText_10070"		"[abilityname[Arañazos furiosos]]Cuando {s:thisCardName} inflige [g:609[daño de batalla]] a una [g:607[unidad]], se [g:401[modifica]] esa [g:607[unidad]] con -1 de [g:504[Armadura]]."
		"CardName_10521"		"Arañazos furiosos"
		"CardText_10521"		"Cuando {s:parentCardName} inflige [g:609[daño de batalla]] a una [g:607[unidad]], se [g:401[modifica]] esa [g:607[unidad]] con -1 de [g:504[Armadura]]."
		"CardEffect_10521_0"		"Cuando {s:parentCardName} inflige [g:609[daño de batalla]] a una [g:607[unidad]], se [g:401[modifica]] esa [g:607[unidad]] con -1 de [g:504[Armadura]]."
		"CardModification_10521_0"		"-1 de [g:504[Armadura]]."
		"CardName_10076"		"[C5] Armero de Smeevil"
		"CardText_10076"		"[color:play_effect[[g:602[Efecto de juego]]:]] [g:401[modifica]] a un [g:0[héroe]] aliado aleatorio con +2 de [g:509[Ataque]]."
		"CardEffect_10076_0"		"[color:play_effect[[g:602[Efecto de juego]]:]] [g:401[modifica]] a un [g:0[héroe]] aliado aleatorio con +2 de [g:509[Ataque]]."
		"CardModification_10076_0"		"+2 de [g:509[Ataque]]."
		"CardName_10077"		"[B23] Hermana del Velo"
		"CardText_10077"		"[activatedability[[color:ability[Activa &#9632;1:]] selecciona el objetivo de combate de {s:thisCardName}]]."
		"CardName_10454"		"Hermana del Velo"
		"CardText_10454"		"Elige el objetivo de combate de {s:parentCardName}."
		"CardName_10078"		"[A1] Perito de la finca Tyler"
		"CardText_10078"		"La [g:2[torre]] enemiga pierde -1 de [g:511[maná]]."
		"CardEffect_10078_0"		"La [g:2[torre]] enemiga pierde -1 de [g:511[maná]]."
		"CardName_10079"		"[D4] Forjadora de Smeevil"
		"CardText_10079"		"[color:play_effect[[g:602[Efecto de juego]]:]] [g:401[modifica]] a un [g:0[héroe]] aliado aleatorio con +1 de [g:504[Armadura]]."
		"CardEffect_10079_0"		"[color:play_effect[[g:602[Efecto de juego]]:]] [g:401[modifica]] a un [g:0[héroe]] aliado aleatorio con +1 de [g:504[Armadura]]."
		"CardModification_10079_0"		"+1 de [g:504[Armadura]]."
		"CardName_10080"		"[B0] Señuelo rebelde"
		"CardText_10080"		"[activatedability[[color:ability[Activa &#9632;1:]] intercambia a {s:thisCardName} con otro aliado.]]"
		"CardName_10455"		"Señuelo rebelde"
		"CardText_10455"		"Intercambia a {s:parentCardName} con otro aliado."
		"CardName_10082"		"Cazacentauros"
		"CardText_10082"		"0"
		"CardName_10083"		"[B17] Luchador de Quoidge"
		"CardText_10083"		"{s:thisCardName} se [g:401[modifica]] con +2 de [g:509[Ataque]] cuando muere un [g:601[aliado adyacente]]."
		"CardEffect_10083_0"		"{s:thisCardName} se [g:401[modifica]] con +2 de [g:509[Ataque]] cuando muere un [g:601[aliado adyacente]]."
		"CardModification_10083_0"		"+2 de [g:509[Ataque]]."
		"CardName_10084"		"[C14] Instigador Rebelde"
		"CardText_10084"		"[g:202[Tras la fase de combate]], si {s:thisCardName} inflige [g:609[daño de batalla]] a un [g:1[críptido]] esta ronda, [g:409[invoca]] otro [[Instigador Rebelde]]."
		"CardEffect_10084_0"		"[g:202[Tras la fase de combate]], si {s:thisCardName} inflige [g:609[daño de batalla]] a un [g:1[críptido]] esta ronda, [g:409[invoca]] otro [[Instigador Rebelde]]."
		"CardName_10085"		"[B38] Sombra Asesina"
		"CardText_10085"		"[g:501[Asedio]] 5. {s:thisCardName} pierde 2 puntos de [g:509[Ataque]] por cada aliado."
		"CardEffect_10085_0"		"{s:thisCardName} pierde 2 puntos de [g:509[Ataque]] por cada aliado."
		"CardName_10086"		"[A12] Discípula de Nevermore"
		"CardText_10086"		"Los demás aliados ganan +2 de [g:509[Ataque]] y pierden -2 puntos de [g:504[Armadura]]."
		"CardEffect_10086_0"		"Los demás aliados ganan +2 de [g:509[Ataque]] y pierden -2 puntos de [g:504[Armadura]]."
		"CardName_10087"		"[A29] Portaestandartes de la Legión"
		"CardText_10087"		"Otorga +4 de [g:509[Ataque]] a los [g:601[aliados adyacentes]] a {s:thisCardName}."
		"CardEffect_10087_0"		"Otorga +4 de [g:509[Ataque]] a los [g:601[aliados adyacentes]] a {s:thisCardName}."
		"CardName_10090"		"[C4] Zombi Implacable"
		"CardText_10090"		"[color:play_effect[[g:602[Efecto de juego]]:]] otorga un [g:506[Escudo de la muerte]] a {s:thisCardName}."
		"CardEffect_10090_0"		"[color:play_effect[[g:602[Efecto de juego]]:]] otorga un [g:506[Escudo de la muerte]] a {s:thisCardName}."
		"CardName_10091"		"[A27] Convoy de Revtel"
		"CardText_10091"		"{s:thisCardName} obtiene +X de [g:509[Ataque]], siendo X la mitad de tu oro."
		"CardEffect_10091_0"		"{s:thisCardName} obtiene +X de [g:509[Ataque]], siendo X la mitad de tu oro."
		"CardName_10092"		"[A17] Vándalo Oglodi"
		"CardText_10092"		"[color:play_effect[[g:602[Efecto de juego]]:]] inflige 4 de daño a una [g:2[torre]] enemiga."
		"CardEffect_10092_0"		"[color:play_effect[[g:602[Efecto de juego]]:]] inflige 4 de daño a una [g:2[torre]] enemiga."
		"CardName_10093"		"Sabueso de guerra"
		"CardText_10093"		"0"
		"CardName_10094"		"[A28] Exiliados mercenarios"
		"CardText_10094"		"[activatedability[[color:ability[Activa &#9632;2:]] Gasta todo tu oro. {s:thisCardName} se [g:401[modifica]] con +X de [g:509[Ataque]] y +X de [g:510[Vida]], siendo X la mitad del oro gastado.]]"
		"CardName_10456"		"Exiliados mercenarios"
		"CardText_10456"		"Gasta todo tu oro. {s:parentCardName} se [g:401[modifica]] con +X de [g:509[Ataque]] y +X de [g:510[Vida]], siendo X la mitad del oro gastado."
		"CardName_10095"		"[C24] Gólem de los ingeniosos"
		"CardText_10095"		"[color:play_effect[[g:602[Efecto de juego]]:]] descarta tu mano."
		"CardEffect_10095_0"		"[color:play_effect[[g:602[Efecto de juego]]:]] descarta tu mano."
		"CardName_10096"		"[S4] Emisaria de los Cuórum"
		"CardText_10096"		"[activatedability[[color:ability[Activa &#9632;1:]] [g:401[modifica]] a los aliados con +2 de [g:509[Ataque]] y +2 de [g:510[Vida]].]]"
		"CardName_10457"		"Emisaria de los Cuórum"
		"CardText_10457"		"[g:401[Modifica]] a los aliados con +2 de [g:509[Ataque]] y +2 de [g:510[Vida]]."
		"CardModification_10457_0"		"+2 de [g:509[Ataque]] y +2 de [g:510[Vida]]."
		"CardName_10097"		"[A18] Camorrista de Cerrotuétano"
		"CardText_10097"		"0"
		"CardName_10102"		"[A15] Manada de Corazatruenos"
		"CardText_10102"		"[g:501[Asedio]] 6."
		"CardName_10103"		"[B16] Ogro lanzacadáveres"
		"CardText_10103"		"Inflige 2 de daño por [g:508[Perforación]] a una [g:2[torre]] enemiga cuando muere un [[críptido de melé]] aliado."
		"CardEffect_10103_0"		"Inflige 2 de daño por [g:508[Perforación]] a una [g:2[torre]] enemiga cuando muere un [[críptido de melé]] aliado."
		"CardName_10104"		"[A6] Legionario de Bronce"
		"CardText_10104"		"0"
		"CardName_10106"		"[B21] Encarnación de Selemene"
		"CardText_10106"		"Tu [g:2[torre]] recupera todo el [g:511[maná]] tras jugar cualquier carta."
		"CardEffect_10106_0"		"Tu [g:2[torre]] recupera todo el [g:511[maná]] tras jugar cualquier carta."
		"CardName_10107"		"[C2] Vhoul Mártir"
		"CardText_10107"		"[color:death_effect[[g:603[Efecto póstumo]]:]] [g:401[modifica]] a los aliados con +1 de [g:509[Ataque]] y +1 de [g:510[Vida]]."
		"CardEffect_10107_0"		"[color:death_effect[[g:603[Efecto póstumo]]:]] [g:401[modifica]] a los aliados con +1 de [g:509[Ataque]] y +1 de [g:510[Vida]]."
